15:34:37|  [Load Model]
15:34:37|   Loading unit  from file D:\Student\B2-95\Dextrous\FBsequencediagram.mdl
15:34:38|  
15:34:38|  [Update Model Properties]
15:34:38|      [[Update Model Properties]]
15:34:38|      [[Update Model Properties]]
15:34:38|      [[Update Model Properties]]
15:34:38|      [[Update Model Properties]]
15:34:38|      [[Update Model Properties]]
15:34:38|      [[Update Model Properties]]
15:34:38|      [[Update Model Properties]]
15:34:38|      [[Update Model Properties]]
15:34:38|      [[Update Model Properties]]
 
 
 
 
